technology;registeration_year;stock_year;num_cars;sources;quality;date;modifier
tec_car;1979;2001;71701;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2002;58515;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2003;49437;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2004;43611;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2005;39550;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2006;39955;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2007;36915;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2008;27753;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2009;26133;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2010;27188;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2011;27916;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2012;28377;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2013;28365;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2014;28059;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2015;28449;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2016;29119;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2017;29543;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1979;2018;30069;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2001;81684;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2002;63322;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2003;49844;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2004;42337;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2005;37173;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2006;37845;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2007;34239;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2008;24562;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2009;22821;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2010;21590;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2011;22199;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2012;22716;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2013;22595;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2014;22364;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2015;22671;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2016;23057;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2017;23328;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1980;2018;23614;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2001;128120;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2002;91978;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2003;68917;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2004;55087;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2005;47105;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2006;46552;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2007;41340;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2008;28346;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2009;26147;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2010;24357;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2011;23247;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2012;23850;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2013;24133;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2014;23972;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2015;24439;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2016;25013;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2017;25273;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1981;2018;25607;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2001;217239;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2002;154296;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2003;109790;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2004;84365;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2005;68713;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2006;63257;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2007;54595;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2008;35581;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2009;31794;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2010;28965;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2011;27066;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2012;25693;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2013;26135;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2014;26572;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2015;27289;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2016;27956;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2017;28465;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1982;2018;28930;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2001;338701;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2002;242515;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2003;169418;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2004;128566;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2005;101635;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2006;90628;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2007;76720;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2008;48487;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2009;42752;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2010;38529;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2011;35582;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2012;33880;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2013;31870;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2014;32199;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2015;33427;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2016;34317;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2017;34838;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1983;2018;35351;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2001;452758;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2002;325538;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2003;231641;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2004;170057;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2005;133552;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2006;112060;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2007;92794;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2008;55802;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2009;48851;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2010;42062;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2011;38352;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2012;35709;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2013;33585;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2014;31520;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2015;32694;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2016;33752;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2017;34312;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1984;2018;34813;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2001;633487;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2002;478182;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2003;342428;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2004;256032;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2005;194846;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2006;161141;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2007;128687;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2008;74247;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2009;62377;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2010;52488;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2011;46242;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2012;42227;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2013;38750;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2014;36422;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2015;34718;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2016;35477;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2017;36282;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1985;2018;36810;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2001;1041729;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2002;811868;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2003;613083;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2004;458306;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2005;356608;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2006;282378;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2007;226746;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2008;122878;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2009;103723;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2010;82450;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2011;71638;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2012;62648;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2013;56598;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2014;51697;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2015;49123;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2016;46917;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2017;47243;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1986;2018;47968;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2001;1442983;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2002;1191844;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2003;930389;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2004;727078;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2005;560589;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2006;450558;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2007;354912;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2008;194441;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2009;157971;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2010;126254;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2011;106988;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2012;93931;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2013;81581;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2014;73419;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2015;67480;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2016;63679;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2017;60037;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1987;2018;59563;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2001;1680346;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2002;1440637;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2003;1186911;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2004;949444;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2005;761408;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2006;609458;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2007;492133;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2008;265086;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2009;221919;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2010;169272;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2011;145740;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2012;123478;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2013;108019;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2014;93905;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2015;86016;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2016;79541;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2017;75104;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1988;2018;70841;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2001;1967741;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2002;1757262;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2003;1505978;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2004;1267281;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2005;1036085;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2006;857949;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2007;692758;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2008;389484;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2009;316174;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2010;248048;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2011;206293;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2012;177652;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2013;149479;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2014;131329;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2015;117255;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2016;108138;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2017;100609;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1989;2018;95171;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2001;2504559;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2002;2308159;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2003;2066568;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2004;1800571;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2005;1538075;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2006;1288106;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2007;1074111;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2008;605950;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2009;510154;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2010;376889;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2011;320734;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2012;263285;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2013;224836;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2014;188581;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2015;168311;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2016;150038;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2017;138274;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1990;2018;127771;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2001;3286122;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2002;3068311;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2003;2798361;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2004;2505149;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2005;2190074;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2006;1884881;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2007;1584974;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2008;950628;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2009;769709;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2010;591312;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2011;480955;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2012;405618;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2013;327405;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2014;279128;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2015;236702;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2016;211048;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2017;187845;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1991;2018;172523;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2001;3209173;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2002;3030908;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2003;2813758;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2004;2582096;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2005;2316619;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2006;2051733;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2007;1774993;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2008;1093737;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2009;929932;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2010;675375;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2011;574193;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2012;457988;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2013;382822;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2014;306105;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2015;264765;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2016;225121;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2017;201598;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1992;2018;179023;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2001;2752170;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2002;2633342;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2003;2485627;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2004;2327946;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2005;2141881;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2006;1958241;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2007;1749155;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2008;1198701;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2009;1000543;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2010;772985;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2011;632976;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2012;532886;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2013;415594;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2014;343190;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2015;275890;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2016;235845;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2017;199474;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1993;2018;175977;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2001;2876875;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2002;2776364;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2003;2653984;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2004;2525849;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2005;2366859;KBA.2017b;1;2019-02-26;D. Baumann
tec_car;1994;2006;2211125;KBA.2017b;1;2019-02-26;D. Baumann
