;AEL_3.1_pessimistic;AEL_10_pessimistic;AEL_310_pessimistic;AEL_590_pessimistic;AEL_1000_pessimistic;PEM_3.1_pessimistic;PEM_10_pessimistic;PEM_310_pessimistic;PEM_590_pessimistic;PEM_1000_pessimistic;AEL_3.1_realistic;AEL_10_realistic;AEL_310_realistic;AEL_590_realistic;AEL_1000_realistic;PEM_3.1_realistic;PEM_10_realistic;PEM_310_realistic;PEM_590_realistic;PEM_1000_realistic;AEL_3.1_optimistic;AEL_10_optimistic;AEL_310_optimistic;AEL_590_optimistic;AEL_1000_optimistic;PEM_3.1_optimistic;PEM_10_optimistic;PEM_310_optimistic;PEM_590_optimistic;PEM_1000_optimistic
# Unit; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] ; [€/kWel] 
# Price level; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Pessimistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Realistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic ; Optimistic 
2019;1125.58;1025.03;688.30;609.47;589.78;1604.58;1327.70;970.08;831.43;724.68;1008.41;895.86;617.66;560.21;536.46;1386.81;1148.52;730.61;706.66;626.24;891.24;766.69;547.01;510.94;483.15;1169.05;969.33;491.14;581.89;527.80
2020;1040.58;924.82;636.67;560.12;548.30;1539.18;1217.56;933.47;821.51;714.96;935.48;818.21;578.58;525.16;506.12;1334.16;1050.82;699.51;686.56;598.97;830.38;711.60;520.50;490.20;463.93;1129.13;884.07;465.55;551.62;482.98
2021;1006.55;895.30;611.37;535.69;526.51;1508.71;1150.88;913.15;802.83;705.24;895.55;785.86;556.61;505.70;488.73;1304.43;993.08;683.30;666.27;584.52;784.56;676.43;501.84;475.71;450.95;1100.15;835.28;453.44;529.70;463.79
2022;983.09;874.93;594.03;519.00;511.58;1478.83;1103.57;893.28;784.58;695.52;868.34;763.73;541.52;492.35;476.77;1275.37;952.94;669.16;649.63;573.08;753.59;652.54;489.02;465.69;441.96;1071.92;802.31;445.04;514.68;450.64
2023;965.26;859.45;580.92;506.42;500.29;1449.55;1066.88;873.85;766.74;685.80;847.83;747.02;530.11;482.24;467.70;1246.98;922.26;656.24;635.03;563.25;730.41;634.59;479.29;458.06;435.11;1044.41;777.63;438.63;503.32;440.70
2024;950.94;847.01;570.43;496.36;491.25;1420.85;1036.90;854.83;749.31;676.08;831.47;733.65;520.96;474.14;460.42;1219.22;897.46;644.15;621.77;554.41;712.00;620.29;471.49;451.93;429.59;1017.60;758.03;433.46;494.23;432.73
2025;938.99;836.63;561.70;488.02;483.74;1392.71;1011.55;836.23;732.27;666.36;817.90;722.54;513.35;467.41;454.36;1192.10;876.70;632.69;609.47;546.24;696.80;608.45;465.00;446.80;424.98;991.49;741.85;429.14;486.67;426.11
2026;928.77;827.74;554.25;480.90;477.32;1365.13;989.59;818.03;715.62;656.64;806.33;713.06;506.85;461.65;449.17;1165.59;858.85;621.73;597.91;538.55;683.89;598.38;459.44;442.41;421.03;966.04;728.11;425.43;480.21;420.46
2027;919.84;819.97;547.76;474.71;471.73;1338.10;970.22;800.23;699.35;646.92;796.27;704.80;501.18;456.64;444.65;1139.67;843.21;611.21;586.97;531.23;672.71;589.63;454.60;438.57;417.57;941.25;716.20;422.19;474.59;415.54
2028;911.93;813.09;542.02;469.24;466.79;1311.61;952.89;782.82;683.45;637.20;787.39;697.50;496.16;452.20;440.65;1114.35;829.30;601.06;576.53;524.19;662.86;581.92;450.31;435.16;414.50;917.09;705.72;419.30;469.61;411.18
2029;904.83;806.91;536.88;464.35;462.36;1285.64;937.22;765.79;667.91;627.48;779.45;690.97;491.67;448.22;437.05;1089.59;816.79;591.25;566.53;517.38;654.07;575.03;446.46;432.10;411.75;893.55;696.36;416.72;465.16;407.28
2030;898.39;801.32;532.23;459.92;458.35;1260.18;936.47;733.25;665.78;617.76;772.27;685.06;494.66;445.65;434.86;1058.21;791.24;573.81;559.50;510.76;646.15;568.81;457.09;431.37;411.37;856.25;646.00;414.37;453.22;403.76
2031;897.11;796.20;527.99;455.89;454.70;1235.22;909.74;732.82;637.88;608.04;756.31;673.52;480.62;434.08;425.36;1041.75;768.78;572.52;547.67;504.29;615.51;550.85;433.25;412.27;396.01;848.27;627.81;412.21;457.45;400.54
2032;891.80;791.50;524.09;452.19;451.34;1210.77;897.56;716.88;623.37;598.32;750.14;668.45;477.13;430.89;422.49;1018.63;759.24;563.56;538.72;497.95;608.48;545.40;430.18;409.59;393.64;826.50;620.92;410.23;454.08;397.58
2033;886.90;787.14;520.48;448.77;448.24;1186.79;886.21;701.28;609.20;588.60;744.45;663.76;473.91;427.94;419.84;996.04;750.39;554.84;530.08;491.72;602.01;540.38;427.34;407.11;391.45;805.29;614.57;408.40;450.95;394.85
2034;882.33;783.09;517.14;445.60;445.36;1163.29;875.60;686.02;595.35;578.88;739.17;659.41;470.92;425.20;417.38;973.96;742.14;546.35;521.70;485.59;596.01;535.73;424.70;404.80;389.41;784.62;608.69;406.69;448.05;392.31
2035;878.06;779.30;514.01;442.63;442.66;1140.26;865.63;671.09;581.81;569.16;734.25;655.35;468.12;422.64;415.08;952.37;734.42;538.09;513.58;479.55;590.44;531.40;422.23;402.65;387.50;764.49;603.21;405.09;445.34;389.93
2036;874.05;775.74;511.08;439.86;440.14;1117.68;856.23;656.49;568.58;559.44;729.64;651.54;465.50;420.24;412.93;931.27;727.16;530.04;505.69;473.58;585.23;527.34;419.92;400.63;385.71;744.87;598.10;403.59;442.81;387.71
2037;870.28;772.39;508.32;437.25;437.77;1095.55;847.34;642.20;555.65;549.72;725.31;647.96;463.04;417.99;410.90;910.65;720.32;522.19;498.04;467.67;580.35;523.53;417.75;398.73;384.03;725.75;593.30;402.17;440.42;385.62
2038;866.72;769.23;505.72;434.79;435.53;1073.85;838.90;628.23;543.02;540.00;721.24;644.59;460.71;415.86;408.98;890.49;713.84;514.53;490.59;461.82;575.75;519.95;415.70;396.93;382.43;707.12;588.78;400.83;438.16;383.65
2039;863.34;766.23;503.26;432.46;433.41;1052.59;830.88;614.56;530.67;530.28;717.38;641.40;458.51;413.85;407.17;870.78;707.70;507.06;483.35;456.03;571.41;516.56;413.75;395.23;380.92;688.97;584.52;399.56;436.03;381.78
2040;860.13;763.39;500.93;430.26;431.40;1031.75;823.23;601.19;518.61;520.56;713.72;638.37;456.42;411.94;405.44;851.52;684.78;499.77;476.31;450.28;567.31;513.35;411.91;393.62;379.49;671.29;546.33;398.36;434.01;380.01
2041;857.08;760.68;498.70;428.16;429.48;1011.32;815.92;588.10;506.82;510.84;710.25;635.49;454.43;410.12;403.81;832.69;679.32;492.66;469.45;444.58;563.41;510.30;410.16;392.08;378.13;654.06;542.73;397.21;432.08;378.32
2042;854.17;758.09;496.59;426.16;427.66;991.29;808.92;575.31;495.29;501.12;706.94;632.75;452.53;408.39;402.24;814.28;674.11;485.71;462.77;438.92;559.71;507.40;408.48;390.61;376.83;637.28;539.29;396.11;430.25;376.72
2043;851.38;755.62;494.56;424.25;425.92;971.66;802.21;562.79;484.03;491.40;703.78;630.13;450.72;406.73;400.75;796.29;669.12;478.92;456.26;433.29;556.18;504.63;406.89;389.21;375.58;620.92;536.02;395.06;428.50;375.18
2044;848.72;753.25;492.63;422.42;424.25;952.42;795.76;550.54;473.02;481.68;700.76;627.62;448.99;405.15;399.32;778.70;664.33;472.30;449.92;427.70;552.81;501.99;405.36;387.87;374.39;604.99;532.90;394.05;426.82;373.71
2045;846.16;750.98;490.77;420.67;422.65;933.56;789.55;538.56;462.27;471.96;697.87;625.22;447.33;403.63;397.95;761.51;659.73;465.83;443.74;422.13;549.58;499.45;403.89;386.58;373.25;589.46;529.91;393.09;425.21;372.31
2046;843.70;748.80;488.99;418.99;421.12;915.08;783.57;526.84;451.76;462.24;695.10;622.91;445.74;402.17;396.63;744.70;655.31;459.50;437.71;416.60;546.49;497.03;402.48;385.35;372.15;574.33;527.05;392.16;423.67;370.95
2047;841.33;746.70;487.28;417.38;419.64;896.96;777.80;515.38;441.49;452.52;692.43;620.70;444.20;400.77;395.37;728.27;651.05;453.32;431.83;411.09;543.53;494.69;401.13;384.16;371.09;559.59;524.30;391.27;422.18;369.65
2048;839.05;744.68;485.63;415.83;418.22;879.20;772.22;504.17;431.45;442.80;689.87;618.57;442.73;399.42;394.15;712.21;646.94;447.29;426.10;405.60;540.68;492.45;399.83;383.02;370.08;545.23;521.66;390.41;420.75;368.40
2049;836.86;742.73;484.04;414.33;416.85;861.79;766.83;493.20;421.64;433.08;687.40;616.51;441.30;398.12;392.97;696.51;642.97;441.39;420.51;400.14;537.94;490.29;398.57;381.91;369.10;531.23;519.12;389.58;419.38;367.20
2050;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2051;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2052;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2053;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2054;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2055;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2056;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2057;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2058;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2059;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2060;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2061;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2062;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2063;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2064;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2065;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2066;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2067;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2068;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2069;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2070;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2071;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2072;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2073;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2074;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2075;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2076;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2077;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2078;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2079;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
2080;834.73;740.84;478.87;418.33;414.00;855.78;751.88;491.52;412.21;412.21;670.63;606.50;431.55;394.01;387.00;693.51;630.67;444.05;387.35;387.35;506.52;472.15;384.24;369.68;360.00;531.23;509.46;396.57;362.50;362.50
